person_id,person_name,person_display_name,person_type,group_id,group_name,group_display_name,group_type
17326,Jonas Fenwick,Jonas Fenwick,Person,17327,Drowned Harbor,Drowned Harbor,MusicalGroup
17323,Orin Caldwell,Orin Caldwell,Person,17327,Drowned Harbor,Drowned Harbor,MusicalGroup
17324,Selena Marrow,Selena Marrow,Person,17327,Drowned Harbor,Drowned Harbor,MusicalGroup
17325,Thorne Rivenhall,Thorne Rivenhall,Person,17327,Drowned Harbor,Drowned Harbor,MusicalGroup
6890,Nicole Scott,Nicole Scott,Person,16937,Echo Syntax,Echo Syntax,MusicalGroup
6889,Xia Cui,Xia Cui,Person,16937,Echo Syntax,Echo Syntax,MusicalGroup
6891,Xia Zhou,Xia Zhou,Person,16937,Echo Syntax,Echo Syntax,MusicalGroup
4134,Dwayne Wilson,Dwayne Wilson,Person,16774,Echoes of Arcadia,Echoes of Arcadia,MusicalGroup
4131,Kelsey Hernandez,Kelsey Hernandez,Person,16774,Echoes of Arcadia,Echoes of Arcadia,MusicalGroup
1143,Michelle Williams,Michelle Williams,Person,16889,Echoes of Eternity,Echoes of Eternity,MusicalGroup
1142,Sandra Green,Sandra Green,Person,16889,Echoes of Eternity,Echoes of Eternity,MusicalGroup
1141,Tamara Solis,Tamara Solis,Person,16889,Echoes of Eternity,Echoes of Eternity,MusicalGroup
567,Juan Yan,Juan Yan,Person,16927,Electric Collective,Electric Collective,MusicalGroup
566,Tao Yang,Tao Yang,Person,16927,Electric Collective,Electric Collective,MusicalGroup
564,Yan Su,Yan Su,Person,16927,Electric Collective,Electric Collective,MusicalGroup
7462,Colette-Jeannine Lemaître,Colette-Jeannine Lemaître,Person,16819,Electric Novella,Electric Novella,MusicalGroup
7464,Raymond Chartier,Raymond Chartier,Person,16819,Electric Novella,Electric Novella,MusicalGroup
7463,Simone Parent,Simone Parent,Person,16819,Electric Novella,Electric Novella,MusicalGroup
9633,Bryan Smith,Bryan Smith,Person,16869,Electric Twist,Electric Twist,MusicalGroup
9635,Ronald Kennedy,Ronald Kennedy,Person,16869,Electric Twist,Electric Twist,MusicalGroup
3503,Constance Guibert,Constance Guibert,Person,16892,Embers of Wrath,Embers of Wrath,MusicalGroup
3502,Ignazio Pastine,Valkyris,Person,16892,Embers of Wrath,Embers of Wrath,MusicalGroup
3504,Zacharie Martins,Zacharie Martins,Person,16892,Embers of Wrath,Embers of Wrath,MusicalGroup
9510,Fang Yin,Fang Yin,Person,16783,Encrucijada,Encrucijada,MusicalGroup
9509,Ping Hao,Ping Hao,Person,16783,Encrucijada,Encrucijada,MusicalGroup
9508,Ping Qin,Ping Qin,Person,16783,Encrucijada,Encrucijada,MusicalGroup
99,Miki Hayashi,Miki Hayashi,Person,16890,Estación Sonora,Estación Sonora,MusicalGroup
6269,Ming Zheng,Ming Zheng,Person,16890,Estación Sonora,Estación Sonora,MusicalGroup
7179,Tina Raymond,Tina Raymond,Person,16921,Ethereal Chorus,Ethereal Chorus,MusicalGroup
6270,Yan Feng,Yan Feng,Person,16921,Ethereal Chorus,Ethereal Chorus,MusicalGroup
4144,Yang Liao,Yang Liao,Person,16935,Fallen Cherubs,Fallen Cherubs,MusicalGroup
4146,Yong Zeng,Yong Zeng,Person,16935,Fallen Cherubs,Fallen Cherubs,MusicalGroup
5459,Tao Jin,Tao Jin,Person,16760,Fiesta Nocturna,Fiesta Nocturna,MusicalGroup
1276,Yong Dong,Yong Dong,Person,16760,Fiesta Nocturna,Fiesta Nocturna,MusicalGroup
3413,Tao Xie,Tao Xie,Person,16808,Final Order,Final Order,MusicalGroup
4125,Tao Zhang,Tao Zhang,Person,16808,Final Order,Final Order,MusicalGroup
1219,Yan Cai,Yan Cai,Person,16808,Final Order,Final Order,MusicalGroup
2780,Melina Tebaldi,Melina Tebaldi,Person,16883,Fixx'd,Fixx'd,MusicalGroup
2782,Stephen Meyer,Stephen Meyer,Person,16883,Fixx'd,Fixx'd,MusicalGroup
9367,Karen Anderson,Karen Anderson,Person,16931,Forjadura,Forjadura,MusicalGroup
9368,Tammy Chen,Tammy Chen,Person,16931,Forjadura,Forjadura,MusicalGroup
5048,Dennis Bush,Dennis Bush,Person,16905,Fractured Mirrors,Fractured Mirrors,MusicalGroup
5049,Robert Knight,Robert Knight,Person,16905,Fractured Mirrors,Fractured Mirrors,MusicalGroup
5554,Gordon Cox,Gordon Cox,Person,16859,Glide,Glide,MusicalGroup
7564,Ryan Cohen,JUXX 100,Person,16859,Glide,Glide,MusicalGroup
8,David Franklin,David Franklin,Person,16881,Green Haze Collective,Green Haze Collective,MusicalGroup
7,Xiulan Zeng,Xiulan Zeng,Person,16881,Green Haze Collective,Green Haze Collective,MusicalGroup
8468,David Lopez,David Lopez,Person,16827,Harmonic Collective,Harmonic Collective,MusicalGroup
8466,John Rogers,John Rogers,Person,16827,Harmonic Collective,Harmonic Collective,MusicalGroup
8467,Robert Pham,Robert Pham,Person,16827,Harmonic Collective,Harmonic Collective,MusicalGroup
2978,Guiying Gao,Guiying Gao,Person,16798,Hex Collective,Hex Collective,MusicalGroup
2981,Wei Cui,Wei Cui,Person,16798,Hex Collective,Hex Collective,MusicalGroup
4317,Juan Ding,Juan Ding,Person,16915,Highway Vibes,Highway Vibes,MusicalGroup
4319,Xiulan Tao,Xiulan Tao,Person,16915,Highway Vibes,Highway Vibes,MusicalGroup
1541,Harro Trapp-Caspar,Harro Trapp-Caspar,Person,16843,Immortal Spark,Immortal Spark,MusicalGroup
7387,Regina Bruce,Regina Bruce,Person,16843,Immortal Spark,Immortal Spark,MusicalGroup
5646,Fang Bai,Fang Bai,Person,16891,Insurgencia,Insurgencia,MusicalGroup
5645,Wei Zhao,Wei Zhao,Person,16891,Insurgencia,Insurgencia,MusicalGroup
3157,Jun Chang,Jun Chang,Person,16831,Intermezzo Collective,Intermezzo Collective,MusicalGroup
3155,Lei Bai,Lei Bai,Person,16831,Intermezzo Collective,Intermezzo Collective,MusicalGroup
2006,Filippo Pelli,Filippo Pelli,Person,16755,Interval Shift,Interval Shift,MusicalGroup
3360,Isabella Farinelli,Isabella Farinelli,Person,16755,Interval Shift,Interval Shift,MusicalGroup
2004,Martino Michelangeli,Martino Michelangeli,Person,16755,Interval Shift,Interval Shift,MusicalGroup
17135,Benjamin Clark,Ben Ryder,Person,17138,Iron Cathedral,Iron Cathedral,MusicalGroup
17136,Sophia Brooks,Kaelan Frost,Person,17138,Iron Cathedral,Iron Cathedral,MusicalGroup
17137,Maximus Grey,Maximus Grey,Person,17138,Iron Cathedral,Iron Cathedral,MusicalGroup
4579,Kathryn Ward,Kathryn Ward,Person,16912,Ivory Pulse,Ivory Pulse,MusicalGroup
4577,Julie Reynolds,Quantum Drift,Person,16912,Ivory Pulse,Ivory Pulse,MusicalGroup
17258,Jade Thompson,Jade Thompson,Person,17260,Ivy Echos,Ivy Echos,MusicalGroup
17257,"Lila ""Lilly"" Hartman","Lila ""Lilly"" Hartman",Person,17260,Ivy Echos,Ivy Echos,MusicalGroup
17256,Maya Jensen,Maya Jensen,Person,17260,Ivy Echos,Ivy Echos,MusicalGroup
17255,Sailor Shift,Sailor Shift,Person,17260,Ivy Echos,Ivy Echos,MusicalGroup
17259,Sophie Ramirez,Sophie Ramirez,Person,17260,Ivy Echos,Ivy Echos,MusicalGroup
11983,Linda Reed,Linda Reed,Person,16759,Jam & Honey,Jam & Honey,MusicalGroup
7252,Zachary Harris,Zachary Harris,Person,16759,Jam & Honey,Jam & Honey,MusicalGroup
5807,Ping Xia,Ping Xia,Person,16887,Jazzy Wanderers,Jazzy Wanderers,MusicalGroup
5806,Xiuying Zhong,Xiuying Zhong,Person,16887,Jazzy Wanderers,Jazzy Wanderers,MusicalGroup
5805,Yan Yin,Yan Yin,Person,16887,Jazzy Wanderers,Jazzy Wanderers,MusicalGroup
4568,Guglielmo Canetta,Guglielmo Canetta,Person,16758,Joker's Smile,Joker's Smile,MusicalGroup
4566,Nicola Bernetti,Nicola Bernetti,Person,16758,Joker's Smile,Joker's Smile,MusicalGroup
4569,Serena Lettiere,Serena Lettiere,Person,16758,Joker's Smile,Joker's Smile,MusicalGroup
4567,Vincentio Gentili,Vincentio Gentili,Person,16758,Joker's Smile,Joker's Smile,MusicalGroup
2773,Christopher Reed,Christopher Reed,Person,16901,Jovens Sujos,Jovens Sujos,MusicalGroup
2772,Stephen Bell,Stephen Bell,Person,16901,Jovens Sujos,Jovens Sujos,MusicalGroup
4355,Ping Peng,Ping Peng,Person,16851,Kinship Harmony,Kinship Harmony,MusicalGroup
4356,Xia Jia,Xia Jia,Person,16851,Kinship Harmony,Kinship Harmony,MusicalGroup
2650,Lisa Castillo,Lisa Castillo,Person,16830,Klok en Snaar,Klok en Snaar,MusicalGroup
2651,Renee Williams,Renee Williams,Person,16830,Klok en Snaar,Klok en Snaar,MusicalGroup
12624,Jacob Harris,Jacob Harris,Person,16854,Knarren,Knarren,MusicalGroup
12082,Rolando Gagliardi,Rolando Gagliardi,Person,16854,Knarren,Knarren,MusicalGroup
9031,Erica Walton,Erica Walton,Person,16796,Liquid Prism,Liquid Prism,MusicalGroup
9032,Matthew Yoder,Matthew Yoder,Person,16796,Liquid Prism,Liquid Prism,MusicalGroup
10661,Angelina Sölzer,Angelina Sölzer,Person,16768,Liquid Vortex,Liquid Vortex,MusicalGroup
10660,Karl-August Beyer,Karl-August Beyer,Person,16768,Liquid Vortex,Liquid Vortex,MusicalGroup
8613,Roy Tschentscher,Roy Tschentscher,Person,16768,Liquid Vortex,Liquid Vortex,MusicalGroup
1492,Juan Yu,Juan Yu,Person,16797,Loro,Loro,MusicalGroup
1493,Lei Jin,Lei Jin,Person,16797,Loro,Loro,MusicalGroup
1494,Qiang Song,Qiang Song,Person,16797,Loro,Loro,MusicalGroup
1491,Yong Lai,Yong Lai,Person,16797,Loro,Loro,MusicalGroup
1490,Yong Shen,Yong Shen,Person,16797,Loro,Loro,MusicalGroup
8136,Li Yang,Li Yang,Person,16934,Los Leones del Valle,Los Leones del Valle,MusicalGroup
8130,Samuel Gutierrez,Samuel Gutierrez,Person,16934,Los Leones del Valle,Los Leones del Valle,MusicalGroup
5266,Guiying Hou,Guiying Hou,Person,16844,Lueur,Lueur,MusicalGroup
6634,Timothy Burke,Timothy Burke,Person,16844,Lueur,Lueur,MusicalGroup
1089,Denise Schroeder,Denise Schroeder,Person,16801,Luminescence,Luminescence,MusicalGroup
1090,Sydney Adams,Sydney Adams,Person,16801,Luminescence,Luminescence,MusicalGroup
8250,John Anderson,John Anderson,Person,16870,Luminous Fracture,Luminous Fracture,MusicalGroup
10347,Robert Garcia,Robert Garcia,Person,16870,Luminous Fracture,Luminous Fracture,MusicalGroup
2517,Frau Adelgunde Hermighausen,Frau Adelgunde Hermighausen,Person,16777,Luna Spark,Luna Spark,MusicalGroup
2516,Ottmar Grein Groth-Butte,Vespera,Person,16777,Luna Spark,Luna Spark,MusicalGroup
7214,Fang Cui,Fang Cui,Person,16857,Lunar Drift,Lunar Drift,MusicalGroup
7215,Jing Mao,Jing Mao,Person,16857,Lunar Drift,Lunar Drift,MusicalGroup
7218,Li Song,Li Song,Person,16857,Lunar Drift,Lunar Drift,MusicalGroup
7217,Min Kong,Min Kong,Person,16857,Lunar Drift,Lunar Drift,MusicalGroup
83,Loretta Roberts,Loretta Roberts,Person,16800,Lunar Echo,Lunar Echo,MusicalGroup
82,Min Ye,Min Ye,Person,16800,Lunar Echo,Lunar Echo,MusicalGroup
6465,Jennifer Savage,Jennifer Savage,Person,16907,Lunar Prism,Lunar Prism,MusicalGroup
6464,Yong Bai,Yong Bai,Person,16907,Lunar Prism,Lunar Prism,MusicalGroup
6056,Xiulan Qin,Xiulan Qin,Person,16829,Lunar Pulse,Lunar Pulse,MusicalGroup
6055,Yong Fu,Yong Fu,Person,16829,Lunar Pulse,Lunar Pulse,MusicalGroup
676,Brandon Bartlett,Brandon Bartlett,Person,16770,Lunar Syntax,Lunar Syntax,MusicalGroup
6053,Guiying Huang,Guiying Huang,Person,16770,Lunar Syntax,Lunar Syntax,MusicalGroup
6052,Heidi Jones,Heidi Jones,Person,16770,Lunar Syntax,Lunar Syntax,MusicalGroup
355,Juan Yin,Juan Yin,Person,16770,Lunar Syntax,Lunar Syntax,MusicalGroup
678,Nathan Bryant,Nathan Bryant,Person,16770,Lunar Syntax,Lunar Syntax,MusicalGroup
4730,Gang Peng,Gang Peng,Person,16923,LyriCrest,LyriCrest,MusicalGroup
4732,Jun Jia,Jun Jia,Person,16923,LyriCrest,LyriCrest,MusicalGroup
4731,Li Duan,Li Duan,Person,16923,LyriCrest,LyriCrest,MusicalGroup
4729,Ming Jiang,Ming Jiang,Person,16923,LyriCrest,LyriCrest,MusicalGroup
17242,Ella Parker,Ella Parker,Person,17243,Mariner's Refrain,Mariner's Refrain,MusicalGroup
17240,Leo Hamilton,Leo Hamilton,Person,17243,Mariner's Refrain,Mariner's Refrain,MusicalGroup
17241,Noah Bennett,Noah Bennett,Person,17243,Mariner's Refrain,Mariner's Refrain,MusicalGroup
5367,Juan Feng,Juan Feng,Person,16763,Martial Harmonies,Martial Harmonies,MusicalGroup
6605,Jun Xie,Jun Xie,Person,16763,Martial Harmonies,Martial Harmonies,MusicalGroup
5368,Xia Dai,Xia Dai,Person,16763,Martial Harmonies,Martial Harmonies,MusicalGroup
5366,Xiuying Song,Xiuying Song,Person,16763,Martial Harmonies,Martial Harmonies,MusicalGroup
5370,Xiuying Xiang,Xiuying Xiang,Person,16763,Martial Harmonies,Martial Harmonies,MusicalGroup
10451,Erdmute Hermann-Karge,Erdmute Hermann-Karge,Person,16820,Melodic Mischief,Melodic Mischief,MusicalGroup
10452,Erkan Barkholz,Erkan Barkholz,Person,16820,Melodic Mischief,Melodic Mischief,MusicalGroup
5114,Evelyn Hernandez,Evelyn Hernandez,Person,16842,Midnight Feather,Midnight Feather,MusicalGroup
5118,Kathryn Sherman,Kathryn Sherman,Person,16842,Midnight Feather,Midnight Feather,MusicalGroup
5117,Kevin Baker,Kevin Baker,Person,16842,Midnight Feather,Midnight Feather,MusicalGroup
6950,Gang Qin,Gang Qin,Person,16780,Midnight Harvest,Midnight Harvest,MusicalGroup
6952,Ping He,Ping He,Person,16780,Midnight Harvest,Midnight Harvest,MusicalGroup
6198,Xiuying Cheng,Xiuying Cheng,Person,16780,Midnight Harvest,Midnight Harvest,MusicalGroup
3843,Fang Jia,Fang Jia,Person,16785,Midnight Prism,Midnight Prism,MusicalGroup
3841,Li Jin,Li Jin,Person,16785,Midnight Prism,Midnight Prism,MusicalGroup
2508,Ping Ding,Ping Ding,Person,16871,Midnight Protocol,Midnight Protocol,MusicalGroup
2509,Qiang Dong,Qiang Dong,Person,16871,Midnight Protocol,Midnight Protocol,MusicalGroup
2506,Xiuying Zhu,Xiuying Zhu,Person,16871,Midnight Protocol,Midnight Protocol,MusicalGroup
1270,Fang Liang,Fang Liang,Person,16773,Midnight Recursion,Midnight Recursion,MusicalGroup
1275,Gang Shen,Gang Shen,Person,16773,Midnight Recursion,Midnight Recursion,MusicalGroup
1273,Gang Wen,Gang Wen,Person,16773,Midnight Recursion,Midnight Recursion,MusicalGroup
8312,Eric Lewis,Eric Lewis,Person,16906,Midnight Terrain,Midnight Terrain,MusicalGroup
8313,William Jones,William Jones,Person,16906,Midnight Terrain,Midnight Terrain,MusicalGroup
7154,Gregg Fuentes,Gregg Fuentes,Person,16837,Mineral Breath Asphalt,Mineral Breath Asphalt,MusicalGroup
7156,Michaela Kelley,Michaela Kelley,Person,16837,Mineral Breath Asphalt,Mineral Breath Asphalt,MusicalGroup
6030,Carlo Mazzacurati,Carlo Mazzacurati,Person,16877,Misfit Bistro,Misfit Bistro,MusicalGroup
6032,Rosaria Pedersoli,Rosaria Pedersoli,Person,16877,Misfit Bistro,Misfit Bistro,MusicalGroup
223,Borys Kościk,Borys Kościk,Person,16834,Moonlit Avenue,Moonlit Avenue,MusicalGroup
221,Olaf Szumny,Olaf Szumny,Person,16834,Moonlit Avenue,Moonlit Avenue,MusicalGroup
1093,Li Gong,Li Gong,Person,16876,Moral Friction,Moral Friction,MusicalGroup
1094,Xiulan Tang,Xiulan Tang,Person,16876,Moral Friction,Moral Friction,MusicalGroup
3379,Jun Ye,Jun Ye,Person,16804,Mutual Orbit,Mutual Orbit,MusicalGroup
3377,Ming Qiao,Ming Qiao,Person,16804,Mutual Orbit,Mutual Orbit,MusicalGroup
7888,Corinne du Bazin,Corinne du Bazin,Person,16895,Narrer på Vagt,Narrer på Vagt,MusicalGroup
7887,Marianne Sanchez-Hebert,Marianne Sanchez-Hebert,Person,16895,Narrer på Vagt,Narrer på Vagt,MusicalGroup
1220,Jie Lai,Jie Lai,Person,16807,Narrow Passages,Narrow Passages,MusicalGroup
10555,Leandro Artigas Benítez,Leandro Artigas Benítez,Person,16807,Narrow Passages,Narrow Passages,MusicalGroup
7852,Li Zeng,Li Zeng,Person,16807,Narrow Passages,Narrow Passages,MusicalGroup
10554,Ping Fan,Ping Fan,Person,16807,Narrow Passages,Narrow Passages,MusicalGroup
1261,Caroline Reilly,Caroline Reilly,Person,16904,Necropolis Noir,Necropolis Noir,MusicalGroup
1263,Lori Waters,Lori Waters,Person,16904,Necropolis Noir,Necropolis Noir,MusicalGroup
1664,Min Jia,Min Jia,Person,16761,Neon Horizon,Neon Horizon,MusicalGroup
1662,Yan Wen,Yan Wen,Person,16761,Neon Horizon,Neon Horizon,MusicalGroup
2329,Ludovico Mondadori,Ludovico Mondadori,Person,16825,Neon Pulse,Neon Pulse,MusicalGroup
2328,Martino Toninelli,Martino Toninelli,Person,16825,Neon Pulse,Neon Pulse,MusicalGroup
2878,Anaïs Wagner,Anaïs Wagner,Person,16893,Neue Schicht,Neue Schicht,MusicalGroup
2877,Juan Zhong,Juan Zhong,Person,16893,Neue Schicht,Neue Schicht,MusicalGroup
4495,Michelle Davis,Michelle Davis,Person,16864,Nocturnal Drifters,Nocturnal Drifters,MusicalGroup
4494,Thomas Harrison,Thomas Harrison,Person,16864,Nocturnal Drifters,Nocturnal Drifters,MusicalGroup
1815,Konrad Goss,Konrad Goss,Person,16786,Nomadic Resonance,Nomadic Resonance,MusicalGroup
1816,Kornel Preś,Kornel Preś,Person,16786,Nomadic Resonance,Nomadic Resonance,MusicalGroup
882,Yan Jin,Yan Jin,Person,16754,Nordic Echo,Nordic Echo,MusicalGroup
883,Yang Peng,Yang Peng,Person,16754,Nordic Echo,Nordic Echo,MusicalGroup
1202,Emily Nelson,Emily Nelson,Person,16751,Nordic Kitchen Collective,Nordic Kitchen Collective,MusicalGroup
1198,Qiang He,Qiang He,Person,16751,Nordic Kitchen Collective,Nordic Kitchen Collective,MusicalGroup
