Artist,Node_Type,Num_Songs,Primary_Genre,All_Genres,First_Release,Last_Release,Career_Span,Notable_Songs,Influence_Score,Num_Collaborators,Is_Oceanus_Folk
Brian Johnson,Person,5,Dream Pop,Dream Pop(2); Synthwave(2); Desert Rock(1),2004,2020,16,5,21,21,No
Wei Du,Person,3,Lo-Fi Electronica,Lo-Fi Electronica(2); Psychedelic Rock(1),2009,2024,15,3,21,6,No
The Wandering Pulse,MusicalGroup,7,Alternative Rock,Alternative Rock(5); Dream Pop(2),2004,2024,20,7,21,4,No
Nordic Kitchen Collective,MusicalGroup,7,Dream Pop,Dream Pop(6); Americana(1),2020,2029,9,7,21,20,No
Leyla Graf-Gotthard,Person,16,Doom Metal,Doom Metal(11); Synthwave(3); Indie Folk(2),2007,2029,22,15,20,32,No
Michelangelo Nolcini,Person,4,Indie Rock,Indie Rock(3); Doom Metal(1),2015,2029,14,4,20,8,No
Jana Lindner,Person,8,Indie Pop,Indie Pop(4); Southern Gothic Rock(2); Emo/Pop Punk(1); Avant-Garde Folk(1),2005,2019,14,8,20,7,No
Laurie Campbell,Person,4,Emo/Pop Punk,Emo/Pop Punk(3); Indie Pop(1),1992,2013,21,4,20,4,No
Lucrezia Zamengo,Person,8,Alternative Rock,Alternative Rock(7); Dream Pop(1),2004,2024,20,8,20,6,No
Bradley Hayes,Person,4,Southern Gothic Rock,Southern Gothic Rock(2); Emo/Pop Punk(1); Blues Rock(1),1987,2029,42,4,20,8,No
Burrowing Rodent,MusicalGroup,5,Indie Rock,Indie Rock(3); Doom Metal(2),2015,2029,14,5,20,10,No
Juan Yin,Person,8,Americana,Americana(2); Space Rock(1); Dream Pop(1); Desert Rock(1); Symphonic Metal(1); Doom Metal(1); Post-Apocalyptic Folk(1),2013,2029,16,7,19,27,No
Nada Pechel,Person,3,Indie Rock,Indie Rock(3),2015,2029,14,3,19,6,No
Daniël Reijers,Person,8,Lo-Fi Electronica,Lo-Fi Electronica(6); Indie Rock(2),2013,2029,16,7,19,6,No
Vidur Kapadia,Person,3,Alternative Rock,Alternative Rock(3),2003,2010,7,3,19,2,No
Wei Yuan,Person,5,Dream Pop,Dream Pop(2); Desert Rock(2); Darkwave(1),2022,2028,6,5,19,15,No
Robert Garcia,Person,3,Dream Pop,Dream Pop(2); Synthwave(1),2017,2023,6,3,19,20,No
Angelina Sölzer,Person,4,Dream Pop,Dream Pop(4),2023,2028,5,4,19,23,No
Starseed,MusicalGroup,5,Dream Pop,Dream Pop(2); Desert Rock(2); Darkwave(1),2022,2028,6,5,19,15,No
Luminous Fracture,MusicalGroup,3,Dream Pop,Dream Pop(2); Synthwave(1),2017,2023,6,3,19,20,No
Juan Feng,Person,4,Synthwave,Synthwave(2); Psychedelic Rock(1); Indie Folk(1),1999,2017,18,2,18,13,No
Ping Meng,Person,8,Lo-Fi Electronica,Lo-Fi Electronica(7); Alternative Rock(1),2007,2027,20,8,18,14,No
Cindy Lübs,Person,6,Doom Metal,Doom Metal(2); Indie Folk(2); Symphonic Metal(1); Indie Rock(1),2007,2027,20,6,18,22,No
Eugenia Mitschke,Person,9,Indie Pop,Indie Pop(4); Southern Gothic Rock(2); Avant-Garde Folk(1); Blues Rock(1); Alternative Rock(1),2010,2029,19,9,18,15,No
Li Zheng,Person,5,Alternative Rock,Alternative Rock(2); Indie Pop(1); Avant-Garde Folk(1); Southern Gothic Rock(1),2010,2025,15,4,18,5,No
Chelsea Martinez,Person,10,Dream Pop,Dream Pop(4); Indie Folk(3); Indie Rock(2); Doom Metal(1),2007,2026,19,10,18,18,No
Xiuying Yao,Person,7,Darkwave,Darkwave(2); Dream Pop(2); Desert Rock(2); Post-Apocalyptic Folk(1),2019,2028,9,6,18,24,No
Radical Syntax,MusicalGroup,7,Doom Metal,Doom Metal(2); Blues Rock(1); Synthwave(1); Indie Rock(1); Symphonic Metal(1); Dream Pop(1),2010,2028,18,7,18,28,No
Liquid Vortex,MusicalGroup,3,Dream Pop,Dream Pop(3),2023,2028,5,3,18,14,No
Lunar Syntax,MusicalGroup,5,Dream Pop,Dream Pop(1); Desert Rock(1); Symphonic Metal(1); Doom Metal(1); Post-Apocalyptic Folk(1),2013,2024,11,5,18,12,No
Nathan Bryant,Person,4,Indie Rock,Indie Rock(1); Dream Pop(1); Desert Rock(1); Symphonic Metal(1),2011,2018,7,4,17,16,No
Lei Yan,Person,6,Jazz Surf Rock,Jazz Surf Rock(4); Indie Rock(1); Dream Pop(1),1996,2029,33,6,17,13,No
Yang Zhao,Person,7,Doom Metal,Doom Metal(3); Indie Folk(2); Dream Pop(2),2013,2022,9,7,17,36,No
Ida Hentschel,Person,5,Doom Metal,Doom Metal(4); Americana(1),2004,2020,16,5,17,14,No
Filippo Pelli,Person,10,Oceanus Folk,Oceanus Folk(4); Americana(2); Dream Pop(2); Doom Metal(1); Indie Folk(1),2004,2024,20,10,17,20,Yes
Xia Deng,Person,3,Southern Gothic Rock,Southern Gothic Rock(2); Desert Rock(1),1987,2022,35,3,17,7,No
Insurgencia,MusicalGroup,3,Lo-Fi Electronica,Lo-Fi Electronica(3),1998,2014,16,3,17,7,No
Li Luo,Person,7,Speed Metal,Speed Metal(7),1991,2013,22,7,16,8,No
Borys Kościk,Person,8,Dream Pop,Dream Pop(4); Jazz Surf Rock(3); Indie Folk(1),1991,2010,19,8,16,10,No
Guiying Shi,Person,6,Alternative Rock,Alternative Rock(4); Indie Pop(1); Indie Rock(1),1985,2029,44,6,16,8,No
Fang Zhong,Person,4,Dream Pop,Dream Pop(2); Americana(1); Synthwave(1),1998,2020,22,3,16,17,No
Lori Waters,Person,3,Psychedelic Rock,Psychedelic Rock(2); Dream Pop(1),2010,2018,8,2,16,10,No
Tonya Brown,Person,5,Doom Metal,Doom Metal(4); Indie Folk(1),2004,2023,19,5,16,11,No
Shaan Sanghvi,Person,5,Dream Pop,Dream Pop(5),1984,2017,33,5,16,12,No
Qiang Tang,Person,16,Indie Folk,Indie Folk(5); Doom Metal(5); Dream Pop(2); Synthwave(1); Americana(1); Symphonic Metal(1); Psychedelic Rock(1),2010,2029,19,15,16,72,No
Erdogan Baum,Person,5,Dream Pop,Dream Pop(3); Psychedelic Rock(1); Symphonic Metal(1),2013,2027,14,5,16,22,No
Karen Wright,Person,6,Avant-Garde Folk,Avant-Garde Folk(3); Indie Pop(2); Southern Gothic Rock(1),2015,2029,14,6,16,10,No
Tarini Hans,Person,5,Dream Pop,Dream Pop(4); Desert Rock(1),2012,2020,8,5,16,11,No
Min Gao,Person,3,Americana,Americana(1); Space Rock(1); Synthwave(1),2008,2024,16,3,16,15,No
Heidi Jones,Person,4,Post-Apocalyptic Folk,Post-Apocalyptic Folk(1); Dream Pop(1); Desert Rock(1); Symphonic Metal(1),2013,2024,11,4,16,9,No
Mike Robinson,Person,3,Dream Pop,Dream Pop(2); Space Rock(1),2019,2023,4,3,16,18,No
Denise White,Person,4,Synthwave,Synthwave(2); Dream Pop(2),2023,2028,5,4,16,25,No
Roy Tschentscher,Person,5,Dream Pop,Dream Pop(4); Synthwave(1),2023,2028,5,5,16,25,No
Twilight Riders,MusicalGroup,4,Synthwave,Synthwave(2); Dream Pop(2),2023,2028,5,4,16,25,No
Neue Schicht,MusicalGroup,3,Dream Pop,Dream Pop(2); Symphonic Metal(1),2012,2023,11,3,16,14,No
Necropolis Noir,MusicalGroup,3,Psychedelic Rock,Psychedelic Rock(2); Dream Pop(1),2010,2018,8,2,16,10,No
Regina Hesse,Person,11,Indie Folk,Indie Folk(5); Synthwave(2); Doom Metal(2); Dream Pop(2),2010,2029,19,11,15,47,No
Alisha Fuller,Person,4,Jazz Surf Rock,Jazz Surf Rock(1); Dream Pop(1); Synthwave(1); Doom Metal(1),2010,2019,9,4,15,9,No
Wei Ding,Person,4,Emo/Pop Punk,Emo/Pop Punk(4),2002,2024,22,3,15,4,No
David Wilcox,Person,7,Southern Gothic Rock,Southern Gothic Rock(3); Indie Pop(3); Avant-Garde Folk(1),1985,2026,41,6,15,3,No
Juan Qiao,Person,5,Emo/Pop Punk,Emo/Pop Punk(5),2000,2014,14,5,15,5,No
Erica Walton,Person,4,Dream Pop,Dream Pop(2); Indie Rock(1); Symphonic Metal(1),2018,2026,8,3,15,11,No
Matthew Yoder,Person,4,Dream Pop,Dream Pop(2); Indie Rock(1); Symphonic Metal(1),2018,2026,8,3,15,11,No
Gang Zhao,Person,9,Speed Metal,Speed Metal(8); Darkwave(1),1993,2013,20,9,14,13,No
Juan Jia,Person,3,Dream Pop,Dream Pop(2); Post-Apocalyptic Folk(1),2014,2029,15,3,14,11,No
Shannon Gordon,Person,7,Doom Metal,Doom Metal(4); Blues Rock(2); Symphonic Metal(1),1985,2024,39,5,14,11,No
Qiang Fang,Person,5,Dream Pop,Dream Pop(3); Synthwave(1); Desert Rock(1),2007,2030,23,5,14,33,No
Jun Xia,Person,8,Dream Pop,Dream Pop(3); Southern Gothic Rock(2); Psychedelic Rock(2); Indie Folk(1),2004,2029,25,8,14,29,No
Chad Hampton,Person,5,Alternative Rock,Alternative Rock(5),1997,2009,12,5,14,5,No
Ewelina Jeszke,Person,5,Indie Pop,Indie Pop(2); Avant-Garde Folk(1); Southern Gothic Rock(1); Blues Rock(1),1984,2029,45,5,14,6,No
Tina Hobbs,Person,3,Indie Rock,Indie Rock(1); Dream Pop(1); Synthwave(1),2020,2023,3,3,14,13,No
Xiuying Dai,Person,4,Desert Rock,Desert Rock(2); Indie Folk(1); Symphonic Metal(1),2010,2023,13,4,14,17,No
Yong Fu,Person,4,Indie Folk,Indie Folk(3); Doom Metal(1),2013,2024,11,4,14,19,No
Dominic Riehl,Person,3,Emo/Pop Punk,Emo/Pop Punk(2); Southern Gothic Rock(1),1997,2024,27,2,14,6,No
Isabella Farinelli,Person,5,Oceanus Folk,Oceanus Folk(3); Indie Folk(1); Dream Pop(1),2007,2024,17,4,14,12,Yes
Kathryn Golden,Person,7,Psychedelic Rock,Psychedelic Rock(5); Dream Pop(2),2016,2024,8,6,14,43,No
Karl-August Beyer,Person,3,Dream Pop,Dream Pop(3),2023,2028,5,3,14,14,No
Renegade Harmony,MusicalGroup,3,Dream Pop,Dream Pop(1); Synthwave(1); Doom Metal(1),2010,2018,8,3,14,9,No
Phantom Harmony,MusicalGroup,3,Doom Metal,Doom Metal(2); Indie Folk(1),2010,2013,3,3,14,6,No
Clayton Reed,Person,6,Avant-Garde Folk,Avant-Garde Folk(3); Indie Pop(2); Blues Rock(1),2010,2029,19,6,13,6,No
Guiying Ding,Person,3,Dream Pop,Dream Pop(1); Oceanus Folk(1); Jazz Surf Rock(1),2010,2025,15,3,13,16,Yes
Xiuying Huang,Person,8,Indie Folk,Indie Folk(5); Doom Metal(1); Oceanus Folk(1); Symphonic Metal(1),2010,2029,19,8,13,14,Yes
Donald Choi,Person,4,Indie Folk,Indie Folk(2); Doom Metal(2),2004,2020,16,4,13,10,No
Joseph Dixon,Person,3,Indie Rock,Indie Rock(2); Psychedelic Rock(1),2017,2026,9,3,13,42,No
Liliana Heidrich,Person,3,Indie Rock,Indie Rock(2); Psychedelic Rock(1),2017,2026,9,3,13,42,No
Lei Bai,Person,3,Symphonic Metal,Symphonic Metal(1); Americana(1); Doom Metal(1),2000,2014,14,3,13,9,No
Christine Gonzales,Person,5,Dream Pop,Dream Pop(4); Psychedelic Rock(1),2021,2029,8,5,13,29,No
Lisa Smith,Person,3,Southern Gothic Rock,Southern Gothic Rock(1); Avant-Garde Folk(1); Indie Pop(1),2015,2016,1,3,13,6,No
Hinrich Weimer,Person,3,Synthwave,Synthwave(2); Dream Pop(1),2023,2023,0,3,13,21,No
Intermezzo Collective,MusicalGroup,3,Symphonic Metal,Symphonic Metal(1); Americana(1); Doom Metal(1),2000,2014,14,3,13,9,No
Radiation Pulse,MusicalGroup,3,Indie Rock,Indie Rock(2); Psychedelic Rock(1),2017,2026,9,3,13,42,No
Jakub Dziuda,Person,4,Dream Pop,Dream Pop(2); Jazz Surf Rock(1); Indie Folk(1),1991,2000,9,4,12,8,No
Klaus-Günter Kensy,Person,4,Indie Rock,Indie Rock(1); Indie Folk(1); Symphonic Metal(1); Doom Metal(1),2007,2023,16,4,12,12,No
Rei Ito,Person,4,Dream Pop,Dream Pop(3); Doom Metal(1),1990,2026,36,4,12,16,No
Wei Gao,Person,3,Dream Pop,Dream Pop(1); Indie Folk(1); Oceanus Folk(1),2017,2023,6,3,12,12,Yes
Nela Melcer,Person,3,Southern Gothic Rock,Southern Gothic Rock(2); Indie Pop(1),2009,2013,4,3,12,1,No
Theresa Rivera,Person,6,Indie Folk,Indie Folk(2); Doom Metal(2); Oceanus Folk(1); Synthwave(1),2010,2028,18,6,12,20,Yes
Jing Wang,Person,5,Indie Folk,Indie Folk(3); Symphonic Metal(1); Americana(1),2010,2023,13,5,12,12,No
Vanessa Ramos,Person,6,Desert Rock,Desert Rock(3); Indie Folk(1); Dream Pop(1); Oceanus Folk(1),2014,2027,13,6,12,20,Yes
Kelli Rodriguez,Person,3,Psychedelic Rock,Psychedelic Rock(3),2016,2022,6,3,12,15,No
Ashley Cox PhD,Person,4,Psychedelic Rock,Psychedelic Rock(4),2016,2022,6,4,12,23,No
Nathan Perez,Person,5,Psychedelic Rock,Psychedelic Rock(4); Dream Pop(1),2016,2024,8,5,12,35,No
Verdant Pulse,MusicalGroup,4,Dream Pop,Dream Pop(3); Desert Rock(1),2013,2020,7,3,12,8,No
Blueprints,MusicalGroup,4,Psychedelic Rock,Psychedelic Rock(4),2016,2022,6,4,12,22,No
Primal Rhythm,MusicalGroup,4,Psychedelic Rock,Psychedelic Rock(4),2016,2022,6,4,12,23,No
Pulse Collective,MusicalGroup,4,Dream Pop,Dream Pop(3); Psychedelic Rock(1),2021,2029,8,4,12,24,No
Min Ye,Person,4,Southern Gothic Rock,Southern Gothic Rock(2); Indie Pop(1); Emo/Pop Punk(1),1996,2025,29,4,11,3,No
Gang Bai,Person,6,Synthwave,Synthwave(4); Indie Rock(1); Indie Folk(1),2007,2022,15,6,11,16,No
Marcel Derek,Person,3,Synthwave,Synthwave(2); Doom Metal(1),1994,2010,16,3,11,6,No
Xiulan Yi,Person,5,Doom Metal,Doom Metal(2); Oceanus Folk(1); Indie Folk(1); Dream Pop(1),1994,2023,29,5,11,13,Yes
Sandro Gröttner,Person,10,Doom Metal,Doom Metal(8); Indie Rock(1); Americana(1),2007,2026,19,10,11,12,No
Jadwiga Gertz,Person,3,Doom Metal,Doom Metal(3),2004,2013,9,3,11,12,No
Juan Zhong,Person,5,Indie Folk,Indie Folk(2); Dream Pop(1); Symphonic Metal(1); Americana(1),2012,2023,11,5,11,29,No
Michael Holloway,Person,3,Dream Pop,Dream Pop(3),2021,2029,8,3,11,23,No
Ming Qiao,Person,4,Doom Metal,Doom Metal(2); Synthwave(1); Desert Rock(1),2004,2026,22,4,11,9,No
Jun Ye,Person,4,Doom Metal,Doom Metal(2); Synthwave(1); Desert Rock(1),2004,2026,22,4,11,9,No
Gang Zheng,Person,3,Doom Metal,Doom Metal(2); Synthwave(1),2013,2026,13,3,11,11,No
Alfred Thibault,Person,3,Oceanus Folk,Oceanus Folk(3),2004,2010,6,3,11,5,Yes
Xiuying Li,Person,4,Oceanus Folk,Oceanus Folk(2); Indie Folk(2),2022,2030,8,4,11,8,Yes
