Type,Source,Target,key
PerformerOf,3503,6752,1
PerformerOf,3503,9158,0
ComposerOf,3504,3501,0
PerformerOf,3504,3501,1
ComposerOf,3504,6752,0
PerformerOf,3504,9158,0
ProducerOf,3504,9158,1
PerformerOf,3504,9685,0
ProducerOf,3504,9685,1
PerformerOf,3521,3520,0
ComposerOf,3717,12490,0
PerformerOf,3731,3730,0
ComposerOf,3732,3730,0
PerformerOf,3732,3730,1
PerformerOf,3733,3730,0
ProducerOf,3783,3782,0
PerformerOf,3784,3782,0
PerformerOf,3785,3782,0
ComposerOf,3892,11567,0
LyricistOf,3893,11567,0
PerformerOf,3893,11567,1
PerformerOf,3894,11567,0
PerformerOf,3895,8620,0
ProducerOf,3895,8620,1
ProducerOf,3895,11567,0
LyricistOf,3910,3909,0
PerformerOf,3910,3909,1
PerformerOf,3911,3909,0
PerformerOf,3957,3956,0
PerformerOf,3958,3956,0
ProducerOf,3958,3956,1
PerformerOf,3959,3956,0
LyricistOf,3960,3956,0
PerformerOf,3960,3956,1
PerformerOf,3961,3956,0
ComposerOf,3973,3972,0
PerformerOf,3974,3972,0
LyricistOf,3975,3972,0
PerformerOf,3975,3972,1
ProducerOf,3976,3972,0
PerformerOf,3977,3972,0
PerformerOf,4024,4023,0
LyricistOf,4025,4023,0
PerformerOf,4025,4023,1
ProducerOf,4026,4023,0
PerformerOf,4027,4023,0
PerformerOf,4349,4348,0
LyricistOf,4349,8233,0
PerformerOf,4349,8233,1
ProducerOf,4349,15994,0
PerformerOf,4350,4348,0
PerformerOf,4350,15994,0
ProducerOf,4350,15994,1
ComposerOf,4351,4348,0
PerformerOf,4351,4348,1
PerformerOf,4351,8233,0
LyricistOf,4351,15994,0
PerformerOf,4351,15994,1
PerformerOf,4353,4352,0
PerformerOf,4354,4352,0
ComposerOf,4355,4352,0
LyricistOf,4356,4352,0
PerformerOf,4394,4393,0
PerformerOf,4394,7224,0
LyricistOf,4395,4393,0
PerformerOf,4395,4393,1
LyricistOf,4395,7224,0
PerformerOf,4395,7224,1
PerformerOf,4396,4393,0
ProducerOf,4396,4393,1
ProducerOf,4397,4393,0
ProducerOf,4397,7224,0
ComposerOf,4398,4393,0
PerformerOf,4398,4393,1
ProducerOf,4566,4565,0
PerformerOf,4566,9186,0
PerformerOf,4566,11767,0
LyricistOf,4567,4565,0
PerformerOf,4567,4565,1
PerformerOf,4567,9186,0
PerformerOf,4567,11767,0
PerformerOf,4568,4565,0
ComposerOf,4568,9186,0
PerformerOf,4568,11767,0
PerformerOf,4569,4565,0
PerformerOf,4569,9186,0
PerformerOf,4569,11767,0
PerformerOf,4633,5386,0
LyricistOf,4734,4733,0
ComposerOf,4735,4733,0
PerformerOf,4735,4733,1
ProducerOf,4736,4733,0
PerformerOf,5101,5100,0
PerformerOf,5102,5100,0
ComposerOf,5103,5100,0
PerformerOf,5104,5100,0
ProducerOf,5104,5100,1
PerformerOf,5105,5100,0
ProducerOf,5106,5100,0
ComposerOf,5107,5100,0
PerformerOf,5108,5100,0
PerformerOf,5253,7235,0
ComposerOf,5345,7920,0
PerformerOf,5345,7920,1
LyricistOf,5382,9144,0
PerformerOf,5382,9144,1
PerformerOf,5387,5386,0
ProducerOf,5387,5386,1
ComposerOf,5388,5386,0
PerformerOf,5388,5386,1
PerformerOf,5413,16734,0
PerformerOf,5458,5457,0
ProducerOf,5459,5457,0
PerformerOf,5459,6818,0
ProducerOf,5459,6818,1
ProducerOf,5459,12270,0
ComposerOf,5762,5761,0
PerformerOf,5763,5761,0
ProducerOf,5763,5761,1
ComposerOf,5858,16400,0
PerformerOf,5858,16400,1
LyricistOf,5860,16400,0
PerformerOf,5861,16400,0
ProducerOf,5861,16400,1
ComposerOf,5863,16400,0
PerformerOf,5863,16400,1
PerformerOf,5865,16400,0
ComposerOf,5984,6611,0
PerformerOf,6171,6170,0
PerformerOf,6172,6170,0
ComposerOf,6173,6170,0
PerformerOf,6173,6170,1
PerformerOf,6174,6170,0
ComposerOf,6175,6170,0
PerformerOf,6176,6170,0
PerformerOf,6275,6818,0
ProducerOf,6275,6818,1
PerformerOf,6326,15032,0
LyricistOf,6347,7920,0
ComposerOf,6369,15032,0
PerformerOf,6369,15032,1
ProducerOf,6429,6428,0
LyricistOf,6430,6428,0
PerformerOf,6431,6428,0
ProducerOf,6432,6428,0
PerformerOf,6433,6428,0
LyricistOf,6448,6447,0
PerformerOf,6448,6447,1
PerformerOf,6449,6447,0
LyricistOf,6450,6447,0
PerformerOf,6451,6447,0
PerformerOf,6452,6447,0
PerformerOf,6453,6447,0
ComposerOf,6525,6524,0
PerformerOf,6526,6524,0
ProducerOf,6526,6524,1
PerformerOf,6527,6524,0
PerformerOf,6528,6524,0
ProducerOf,6528,6524,1
ProducerOf,6528,7982,0
PerformerOf,6534,14746,0
PerformerOf,6579,12490,0
PerformerOf,6612,6611,0
ComposerOf,6613,6611,0
PerformerOf,6614,6611,0
LyricistOf,6615,6611,0
PerformerOf,6615,6611,1
PerformerOf,6622,6941,0
ProducerOf,6622,6941,1
ProducerOf,6753,6752,0
PerformerOf,6754,6752,0
ComposerOf,6754,9158,0
PerformerOf,6754,9158,1
PerformerOf,6755,6752,0
PerformerOf,6819,6818,0
PerformerOf,6942,6941,0
PerformerOf,6943,6941,0
LyricistOf,6944,6941,0
ComposerOf,6945,6941,0
PerformerOf,6995,6994,0
PerformerOf,6996,6994,0
PerformerOf,6997,6994,0
LyricistOf,6998,6994,0
PerformerOf,6998,6994,1
PerformerOf,6999,6994,0
ComposerOf,7000,6994,0
PerformerOf,7020,7019,0
PerformerOf,7021,7019,0
ProducerOf,7022,7019,0
LyricistOf,7023,7019,0
PerformerOf,7024,7019,0
PerformerOf,7025,7019,0
ComposerOf,7181,7180,0
PerformerOf,7181,7180,1
ProducerOf,7182,7180,0
PerformerOf,7225,7224,0
LyricistOf,7236,7235,0
PerformerOf,7236,7235,1
PerformerOf,7237,7235,0
PerformerOf,7238,7235,0
ComposerOf,7239,7235,0
ComposerOf,7240,7235,0
PerformerOf,7240,7235,1
PerformerOf,7246,9003,0
LyricistOf,7398,8453,0
PerformerOf,7398,8453,1
PerformerOf,7432,8655,0
ProducerOf,7432,8655,1
ProducerOf,7432,13521,0
PerformerOf,7453,14746,0
ProducerOf,7453,14746,1
ProducerOf,7526,7525,0
LyricistOf,7527,7525,0
ComposerOf,7528,7525,0
PerformerOf,7528,7525,1
PerformerOf,7529,7525,0
PerformerOf,7877,7876,0
PerformerOf,7878,7876,0
PerformerOf,7879,7876,0
ComposerOf,7880,7876,0
LyricistOf,7881,7876,0
PerformerOf,7881,7876,1
PerformerOf,7921,7920,0
ComposerOf,7922,7920,0
ComposerOf,7983,7982,0
PerformerOf,7984,7982,0
PerformerOf,7985,7982,0
LyricistOf,7986,7982,0
PerformerOf,7986,7982,1
LyricistOf,8080,8079,0
PerformerOf,8080,8079,1
PerformerOf,8080,12332,0
PerformerOf,8108,8107,0
ComposerOf,8109,8107,0
PerformerOf,8110,8107,0
PerformerOf,8111,8107,0
PerformerOf,8149,8148,0
ComposerOf,8150,8148,0
PerformerOf,8151,8148,0
ProducerOf,8151,8148,1
PerformerOf,8152,8148,0
PerformerOf,8154,8153,0
PerformerOf,8155,8153,0
PerformerOf,8156,8153,0
PerformerOf,8157,8153,0
PerformerOf,8158,8153,0
ComposerOf,8234,8233,0
PerformerOf,8234,8233,1
PerformerOf,8234,15994,0
PerformerOf,8235,8233,0
PerformerOf,8253,14746,0
ProducerOf,8253,14746,1
LyricistOf,8397,8396,0
PerformerOf,8398,8396,0
PerformerOf,8399,8396,0
ProducerOf,8399,8396,1
PerformerOf,8400,8396,0
ComposerOf,8454,8453,0
PerformerOf,8454,8453,1
PerformerOf,8455,8453,0
PerformerOf,8456,8453,0
ProducerOf,8457,8453,0
PerformerOf,8459,8458,0
LyricistOf,8460,8458,0
LyricistOf,8461,8458,0
PerformerOf,8462,8458,0
PerformerOf,8463,8458,0
PerformerOf,8503,11797,0
ProducerOf,8503,11797,1
PerformerOf,8558,8557,0
LyricistOf,8559,8557,0
PerformerOf,8621,8620,0
PerformerOf,8622,8620,0
PerformerOf,8623,8620,0
PerformerOf,8656,8655,0
PerformerOf,8656,13521,0
ComposerOf,8657,8655,0
PerformerOf,8657,8655,1
PerformerOf,8715,8714,0
PerformerOf,8716,8714,0
ProducerOf,8716,8714,1
PerformerOf,8726,10406,0
PerformerOf,8831,15384,0
ComposerOf,8859,8858,0
PerformerOf,8860,8858,0
ProducerOf,8860,8858,1
LyricistOf,8861,8858,0
PerformerOf,8882,8881,0
PerformerOf,8883,8881,0
PerformerOf,8883,9096,0
ProducerOf,8883,9096,1
PerformerOf,8884,8881,0
PerformerOf,8884,9096,0
PerformerOf,8885,8881,0
ComposerOf,8979,8978,0
PerformerOf,8979,8978,1
PerformerOf,8980,8978,0
LyricistOf,8981,8978,0
PerformerOf,8982,8978,0
ProducerOf,9004,9003,0
LyricistOf,9005,9003,0
PerformerOf,9005,9003,1
PerformerOf,9006,9003,0
LyricistOf,9091,9090,0
PerformerOf,9091,9090,1
ProducerOf,9092,9090,0
PerformerOf,9093,9090,0
PerformerOf,9094,9090,0
ProducerOf,9095,9090,0
PerformerOf,9097,9096,0
PerformerOf,9098,9096,0
ComposerOf,9099,9096,0
PerformerOf,9099,9096,1
ProducerOf,9145,9144,0
PerformerOf,9146,9144,0
ComposerOf,9147,9144,0
LyricistOf,9147,15384,0
PerformerOf,9147,15384,1
PerformerOf,9148,9144,0
PerformerOf,9149,9144,0
LyricistOf,9159,9158,0
PerformerOf,9160,9158,0
PerformerOf,9187,9186,0
PerformerOf,9323,9322,0
ComposerOf,9324,9322,0
LyricistOf,9325,9322,0
PerformerOf,9325,9322,1
PerformerOf,9426,9655,0
PerformerOf,9494,9493,0
ComposerOf,9495,9493,0
PerformerOf,9496,9493,0
LyricistOf,9497,9493,0
PerformerOf,9497,9493,1
PerformerOf,9498,9493,0
PerformerOf,9499,9493,0
PerformerOf,9572,9571,0
PerformerOf,9573,9571,0
LyricistOf,9574,9571,0
PerformerOf,9574,9571,1
ComposerOf,9575,9571,0
PerformerOf,9593,12138,0
ProducerOf,9593,12138,1
ComposerOf,9595,12138,0
PerformerOf,9595,12138,1
PerformerOf,9603,9602,0
PerformerOf,9604,9602,0
ProducerOf,9604,9602,1
PerformerOf,9605,9602,0
LyricistOf,9633,15441,0
PerformerOf,9633,15441,1
ComposerOf,9635,15441,0
PerformerOf,9635,15441,1
PerformerOf,9656,9655,0
PerformerOf,9686,9685,0
ComposerOf,9687,9685,0
PerformerOf,9687,9685,1
PerformerOf,9688,9685,0
ComposerOf,9703,15481,0
PerformerOf,9704,15481,0
PerformerOf,9710,9709,0
ComposerOf,9710,10318,0
LyricistOf,9711,9709,0
PerformerOf,9711,9709,1
LyricistOf,9711,10318,0
PerformerOf,9712,9709,0
PerformerOf,9712,10318,0
ComposerOf,9740,9739,0
PerformerOf,9740,9739,1
ProducerOf,9741,9739,0
PerformerOf,9742,9739,0
PerformerOf,9743,9739,0
ComposerOf,9822,16279,0
PerformerOf,9822,16279,1
PerformerOf,9913,9912,0
PerformerOf,9914,9912,0
ProducerOf,9914,9912,1
ComposerOf,9915,9912,0
PerformerOf,9915,9912,1
ComposerOf,9923,9922,0
LyricistOf,9924,9922,0
PerformerOf,9925,9922,0
PerformerOf,9926,9922,0
ProducerOf,9990,15441,0
PerformerOf,10106,10105,0
LyricistOf,10107,10105,0
PerformerOf,10107,10105,1
PerformerOf,10108,10105,0
PerformerOf,10109,10105,0
PerformerOf,10407,10406,0
PerformerOf,10408,10406,0
PerformerOf,10409,10406,0
ProducerOf,10410,10406,0
PerformerOf,10411,10406,0
LyricistOf,10427,10426,0
ComposerOf,10427,13396,0
PerformerOf,10428,10426,0
ComposerOf,10429,10426,0
PerformerOf,10429,10426,1
PerformerOf,10430,10426,0
PerformerOf,10637,13538,0
ProducerOf,10637,13538,1
ComposerOf,10638,13538,0
PerformerOf,10639,13538,0
LyricistOf,10887,14198,0
PerformerOf,10887,14198,1
PerformerOf,11149,14198,0
LyricistOf,11338,14220,0
PerformerOf,11338,14220,1
PerformerOf,11346,15384,0
LyricistOf,11516,11515,0
PerformerOf,11517,11515,0
ProducerOf,11517,11515,1
ComposerOf,11518,11515,0
PerformerOf,11579,11578,0
PerformerOf,11580,11578,0
ProducerOf,11580,11578,1
PerformerOf,11581,11578,0
PerformerOf,11582,11578,0
LyricistOf,11656,11655,0
PerformerOf,11657,11655,0
ComposerOf,11658,11655,0
PerformerOf,11786,12490,0
PerformerOf,11798,11797,0
PerformerOf,11799,11797,0
ComposerOf,11800,11797,0
PerformerOf,11800,11797,1
PerformerOf,11979,11978,0
ComposerOf,12068,12067,0
ProducerOf,12069,12067,0
LyricistOf,12070,12067,0
PerformerOf,12070,12067,1
PerformerOf,12071,12067,0
PerformerOf,12139,12138,0
PerformerOf,12140,12138,0
PerformerOf,12141,12138,0
ProducerOf,12141,12138,1
PerformerOf,12152,15017,0
ProducerOf,12260,12259,0
PerformerOf,12261,12259,0
PerformerOf,12271,12270,0
ProducerOf,12271,12270,1
PerformerOf,12272,12270,0
PerformerOf,12285,15954,0
PerformerOf,12286,15954,0
PerformerOf,12287,15954,0
PerformerOf,12288,15954,0
ProducerOf,12288,15954,1
LyricistOf,12491,12490,0
PerformerOf,12491,12490,1
ComposerOf,12492,12490,0
PerformerOf,12492,12490,1
PerformerOf,12493,12490,0
PerformerOf,12525,12524,0
LyricistOf,12526,12524,0
PerformerOf,12526,12625,0
PerformerOf,12527,12524,0
PerformerOf,12527,12625,0
PerformerOf,12528,12524,0
ComposerOf,12529,12524,0
PerformerOf,12529,12524,1
ComposerOf,12626,12625,0
PerformerOf,12626,12625,1
PerformerOf,12627,12625,0
PerformerOf,12628,12625,0
ComposerOf,12749,16264,0
PerformerOf,12749,16264,1
ProducerOf,12805,12804,0
ComposerOf,12806,12804,0
PerformerOf,12806,12804,1
LyricistOf,12883,12882,0
PerformerOf,12883,12882,1
ProducerOf,12884,12882,0
ComposerOf,12885,12882,0
PerformerOf,12927,12926,0
LyricistOf,12928,12926,0
PerformerOf,12929,12926,0
PerformerOf,12930,12926,0
PerformerOf,12931,12926,0
PerformerOf,13028,13027,0
ProducerOf,13028,13027,1
ComposerOf,13029,13027,0
PerformerOf,13090,14762,0
ProducerOf,13090,14762,1
PerformerOf,13174,13173,0
PerformerOf,13175,13173,0
PerformerOf,13176,13173,0
PerformerOf,13177,13173,0
PerformerOf,13178,13173,0
PerformerOf,13233,13232,0
ComposerOf,13234,13232,0
PerformerOf,13235,13232,0
ProducerOf,13235,13232,1
LyricistOf,13325,13324,0
PerformerOf,13326,13324,0
ProducerOf,13326,13324,1
PerformerOf,13397,13396,0
LyricistOf,13398,13396,0
PerformerOf,13432,13431,0
PerformerOf,13433,13431,0
LyricistOf,13434,13431,0
PerformerOf,13434,13431,1
PerformerOf,13435,13431,0
PerformerOf,13439,13438,0
PerformerOf,13440,13438,0
ProducerOf,13441,13438,0
LyricistOf,13442,13438,0
ComposerOf,13443,13438,0
PerformerOf,13443,13438,1
PerformerOf,13444,13438,0
ProducerOf,13444,13438,1
PerformerOf,13445,13438,0
PerformerOf,13517,13516,0
PerformerOf,13518,13516,0
PerformerOf,13522,13521,0
PerformerOf,13531,13530,0
ProducerOf,13531,13530,1
PerformerOf,13532,13530,0
ComposerOf,13533,13530,0
LyricistOf,13534,13530,0
PerformerOf,13534,13530,1
PerformerOf,13550,14746,0
LyricistOf,13966,13965,0
ComposerOf,13967,13965,0
PerformerOf,13967,13965,1
ProducerOf,13968,13965,0
PerformerOf,14199,14198,0
ProducerOf,14199,14198,1
PerformerOf,14200,14198,0
PerformerOf,14221,14220,0
PerformerOf,14222,14220,0
PerformerOf,14653,14652,0
PerformerOf,14654,14652,0
LyricistOf,14655,14652,0
PerformerOf,14655,14652,1
ProducerOf,14656,14652,0
PerformerOf,14657,14652,0
PerformerOf,14721,14720,0
LyricistOf,14722,14720,0
PerformerOf,14723,14720,0
ComposerOf,14724,14720,0
PerformerOf,14725,14720,0
PerformerOf,14726,14720,0
PerformerOf,14747,14746,0
PerformerOf,14748,14746,0
PerformerOf,14763,14762,0
PerformerOf,14764,14762,0
PerformerOf,14765,14762,0
PerformerOf,14766,14762,0
PerformerOf,15018,15017,0
PerformerOf,15019,15017,0
LyricistOf,15020,15017,0
PerformerOf,15021,15017,0
PerformerOf,15022,15017,0
PerformerOf,15023,15017,0
PerformerOf,15033,15032,0
ComposerOf,15272,15271,0
PerformerOf,15272,15271,1
LyricistOf,15273,15271,0
PerformerOf,15274,15271,0
ComposerOf,15317,15316,0
PerformerOf,15317,15316,1
PerformerOf,15385,15384,0
PerformerOf,15386,15384,0
ComposerOf,15416,15415,0
PerformerOf,15416,15415,1
ProducerOf,15417,15415,0
PerformerOf,15418,15415,0
PerformerOf,15442,15441,0
PerformerOf,15572,15571,0
PerformerOf,15573,15571,0
ComposerOf,15647,15646,0
PerformerOf,15648,15646,0
ProducerOf,15648,15646,1
PerformerOf,15655,15654,0
LyricistOf,15655,15654,1
ComposerOf,15655,15654,2
LyricistOf,15813,15812,0
ProducerOf,15814,15812,0
PerformerOf,15815,15812,0
LyricistOf,15955,15954,0
PerformerOf,15956,15954,0
ProducerOf,15956,15954,1
PerformerOf,15974,15973,0
PerformerOf,15975,15973,0
PerformerOf,15976,15973,0
PerformerOf,15977,15973,0
ComposerOf,16134,16133,0
PerformerOf,16134,16133,1
ProducerOf,16135,16133,0
LyricistOf,16181,16180,0
PerformerOf,16181,16180,1
PerformerOf,16193,16192,0
PerformerOf,16194,16192,0
ProducerOf,16194,16192,1
PerformerOf,16195,16192,0
ComposerOf,16196,16192,0
PerformerOf,16197,16192,0
PerformerOf,16198,16192,0
PerformerOf,16199,16192,0
PerformerOf,16226,16225,0
ProducerOf,16226,16225,1
PerformerOf,16227,16225,0
LyricistOf,16228,16225,0
PerformerOf,16229,16225,0
LyricistOf,16265,16264,0
PerformerOf,16265,16264,1
PerformerOf,16266,16264,0
ProducerOf,16267,16264,0
PerformerOf,16268,16264,0
ProducerOf,16277,16276,0
LyricistOf,16278,16276,0
PerformerOf,16278,16276,1
PerformerOf,16280,16279,0
PerformerOf,16281,16279,0
PerformerOf,16401,16400,0
PerformerOf,16525,16524,0
LyricistOf,16526,16524,0
PerformerOf,16527,16524,0
ProducerOf,16527,16524,1
PerformerOf,16583,16582,0
LyricistOf,16735,16734,0
PerformerOf,16753,1435,0
ProducerOf,16753,3520,0
PerformerOf,16755,9709,0
ProducerOf,16758,4565,0
ComposerOf,16758,9186,0
PerformerOf,16758,11767,0
ComposerOf,16760,5457,0
ComposerOf,16760,6818,0
LyricistOf,16760,12270,0
LyricistOf,16794,6524,0
PerformerOf,16797,1489,0
PerformerOf,16797,11679,0
LyricistOf,16797,16457,0
PerformerOf,16802,4393,0
ComposerOf,16802,7224,0
PerformerOf,16817,16400,0
PerformerOf,16851,4352,0
PerformerOf,16862,14746,0
ProducerOf,16869,15441,0
ComposerOf,16873,11978,0
PerformerOf,16892,3501,0
ComposerOf,16892,6752,0
ComposerOf,16892,9158,0
PerformerOf,16913,4348,0
PerformerOf,16913,8233,0
PerformerOf,16913,15994,0
PerformerOf,16918,11567,0
LyricistOf,16938,12524,0
ComposerOf,16938,12625,0
PerformerOf,16939,12138,0
PerformerOf,16987,16990,0
PerformerOf,16987,16991,0
PerformerOf,16987,16992,0
PerformerOf,17046,17050,0
PerformerOf,17046,17051,0
PerformerOf,17046,17052,0
PerformerOf,17046,17053,0
PerformerOf,17120,17122,0
PerformerOf,17120,17123,0
PerformerOf,17120,17124,0
PerformerOf,17120,17125,0
PerformerOf,17226,17410,0
PerformerOf,17230,17233,0
PerformerOf,17230,17234,0
PerformerOf,17235,17238,0
PerformerOf,17235,17239,0
ProducerOf,17242,17247,0
PerformerOf,17243,17246,0
PerformerOf,17243,17247,0
PerformerOf,17250,17253,0
PerformerOf,17250,17254,0
PerformerOf,17256,17411,0
ProducerOf,17259,17247,0
PerformerOf,17260,17264,0
PerformerOf,17260,17265,0
PerformerOf,17260,17266,0
PerformerOf,17260,17267,0
PerformerOf,17260,17268,0
PerformerOf,17260,17269,0
PerformerOf,17260,17270,0
PerformerOf,17260,17271,0
PerformerOf,17299,17304,0
PerformerOf,17299,17305,0
PerformerOf,17299,17306,0
PerformerOf,17299,17307,0
PerformerOf,17299,17308,0
PerformerOf,17314,17318,0
PerformerOf,17314,17319,0
PerformerOf,17314,17320,0
PerformerOf,17314,17321,0
PerformerOf,17314,17322,0
PerformerOf,17327,17332,0
PerformerOf,17327,17333,0
PerformerOf,17327,17334,0
PerformerOf,17327,17335,0
PerformerOf,17327,17336,0
PerformerOf,17327,17337,0
PerformerOf,17327,17338,0
